smiles,Tm
c1cc2ccc3cccc4Cc(c1)c2c34,396.9968633334406
O=N(=O)c1ccccc1Br,298.9174252550263
ClC(Cl)c1ccc(Cl)c(Cl)c1Cl,326.6800609474415
Fc1cc(F)cc(F)c1,229.78796082720538
CCCc1ccccc1,211.69771106045187
Oc1cc(C)c(cc1C)C(C)(C)C,319.86832517226196
CC(c1ccccc1)C(O)(C)C,289.9859268322454
O=C(N)Nc1ccc(Br)cc1,455.7733028330384
CCCCC(=O)OC(=O)CCCC,215.98251027416063
O=C(C)OC(OC(=O)C)C1=CC=CO1,324.65859450713015
N#CC(=C)Cl,211.0107391489061
CCON(=O)=O,195.46633362685833
ClCC(C)C,154.6695605569183
OCCN1CCOCC1,310.5142654801841
ClOCl,192.47795604447796
Cc1cccc(c1)c2cccc(C)c2,279.28235608010834
Clc1cc(Cl)c2ccccc2n1,322.89837418062297
Clc1cc(Cl)c(Cl)c(C)c1,327.1282957701099
CCCCC(O)CCC,209.95562940464825
CCC(=O)OC(=O)CC,216.24700583034092
Clc1ccc(C)c(c1)N(=O)=O,305.92625802134836
FC(F)(F)C(F)(F)F,175.0989628224466
CC=C(Cl)C(=O)O,312.61778488787957
c1ccc(cc1)Cc2ccccc2,275.37135492392645
Clc1ccccc1O,306.4351450950959
ClC(C)C,174.06452409411543
C1=CCC(CC1)c2ccncc2,307.71143238252864
ClC1(Cl)CCCCC1,254.10855045411216
CCC(=O)CC,214.4120695556714
N#CN(CC)CC,209.86705665369522
O=C1NCc2ccccc12,392.39184955215694
CC(C)(C)CCC(C)(C)C,207.82468110278901
CCCCc1cc(C)ccc1O,291.26785089426204
OCCCCCC(C)C,257.0483863901445
CCC(=O)O,269.607181764749
CC=C(C)C,157.74433402471536
O=P(O)(C)C,279.51942999077767
Nc1cccc(C)c1N,336.01408826426865
OCC(O)CC,243.0749616471823
CCc1ccccc1c2ccccc2,277.3812772393247
OCCNC(C)(C)C,246.9451509641092
O=N(=O)C(F)(F)C(F)(F)N(=O)=O,234.36024055561657
Cc1ccc(cc1)C(=O)Cl,306.21339085645775
CCCCCCC(=C)C,193.4222809279039
O=C(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,229.80190458186183
COC(=O)c1cccc(O)c1,334.3303566810247
CC(OP(=O)(F)C)C(C)(C)C,227.26132194800476
ON=CCCCCCC,301.8800232794812
CSSC,212.63677637895535
CCCc1cccc(C)c1,200.01783876432611
CCc1ccc(cc1)N(=O)=O,305.3210367196552
ClC(Cl)(Cl)I,269.444202336158
CCCCCCOc1ccccc1,261.21083365138696
CCCCCC(C)CC,173.95735643090387
CC(C)c1ccccc1C(C)C,230.80612012031816
OCCNC,226.1789755547242
O=C1c2ccccc2Oc3ccccc13,399.8017208191832
CCCCC(=O)c1ccc(C)cc1,284.3594595528442
CCOCCOCC,211.7558639568687
CC1=NC=CN1,325.6955410295694
CC1(C)CC1,152.32515105062893
Brc1ccc(C)c(C)c1,294.75558803145157
CCC(O)(CC)CC,248.50236950055836
CC(C)c1cccc2ccccc12,258.57564633252537
CC1(C)CC=CCC1,192.74805462545092
N#Cc1ccccc1Br,316.7021049386039
N1=CNC=C1,309.9704413465248
Oc1cc(C)c(Cl)c(C)c1,358.5032124664639
CCCCCCCCOC(=O)CCCCCC,244.13009312940667
CCOS(=O)(=O)OCC,230.59927620862192
CCCCC(C)C,153.934954367319
CCCC(C)CCC,149.67135555295567
NC1CCC(CC1)CC2CCC(N)CC2,335.9304426152214
CCCC(=O)Cl,178.08385670389464
CCCCCCCCCCCCCCCCCCCCCCCCC,319.7975875277042
CC1SC1,179.1120993445597
O=CO,238.22441331490631
Oc1ccccc1C(=O)c2ccccc2O,362.50409900511977
O=C(C)c1cnccc1,300.96684339558686
ClCCC(Cl)Cl,213.46925303137772
Oc1ccccc1C(C)(C)C,301.624884311494
N#CCCCCCCC,233.53464435319287
Cc1ccc2CCCCc2c1,246.5196644758045
NC(C)c1ccccc1,258.5815893327201
CCC(C)CCC(O)C,201.57956844029917
Cc1cc(C)c(C)c(O)c1C,360.94753426997966
CCCC(CCC)C(=O)O,220.24808110569384
CCOCC(O)C,190.09557363539713
CC(C)C(=O)OC(=O)C(C)C,223.54926649112107
Oc1cccc(C)c1C,326.36845742773704
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,204.87535871818955
C=CCNCC=C,221.04690866472583
Brc1cnc2ccccc2c1,319.75400213771115
c1ccc(cc1)Sc2ccccc2,286.0532347718923
CCC(O)(C)C(C)C,247.85585603646422
OC(C(F)(F)F)C(F)(F)F,200.35785278324275
Clc1cccc(Br)c1Cl,291.3053180137138
Clc1cc(Cl)c(C)c(Cl)c1Cl,375.8528768241351
CN(C)S(=O)N(C)C,293.17935240666014
C#CCCO,213.32079806484012
Clc1ccc(Cl)c(N)c1,322.50027030539235
C=C(F)F,125.47367219666008
O=C(C)CC1=CC=CO1,267.14954392232613
C=CC(C)(C)C,158.27201216390122
Fc1c(F)c(F)c(F)c(F)c1I,260.2070781266623
Fc1cccc(c1)C(F)(F)F,230.37303998490893
O=N(=O)c1c(C)cc(C)c(N(=O)=O)c1C,355.09611152469375
Oc1ccc2ncccc2c1,376.5265844842822
ClCCC(=O)O,299.70482513311777
N#CC=Cc1ccccc1,310.62812825325443
C=C(C)CCC(=C)C,181.24685460369966
Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O,450.0768988972005
CCCCCCc1ccc2CCCc2c1,252.74297530056484
BrCCCCCCC,222.7876962721726
CCOC(=O)C,203.8527976147372
CC(C)C(=O)c1ccccc1,262.18279844309336
O=CCCCCCCCCC,265.6529094500701
ClC(F)=C(F)F,148.66514856103
CC(C)=CC(=O)C=C(C)C,323.33064866863367
CC1N(C)c2ccccc2C1C,369.2530210081307
CCc1cccc2ccccc12,248.76044263848058
O=C(O)C1=Cc2ccccc2O1,437.69359981613417
ClCC(=O)c1ccccc1,307.5014957975558
CCC(C)c1ccccc1,215.0278222627669
O=N(=O)N1CCCCC1,286.1100431271315
NCCNCCNCCN,280.301181034509
Cc1ccc2ccccc2n1,306.7443955438654
ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,422.81713193071016
Nc1ccccc1Oc2ccccc2,335.5400709346639
Oc1ccccc1S,319.41124018409204
CCOC(=O)c1ccc(cc1)N(=O)=O,342.9864612181359
CCOC(=O)CC(=O)OCC,235.18565876245597
O=C=Nc1ccc(Cl)cc1,318.19156457125354
CCC(Oc1ccccc1)C(=O)O,385.1022669849033
NCC(C)C,203.606595963915
CCC(Br)C(Br)C,219.41352349052846
CC(C)C(C)(C)C(C)C,204.11650011875253
Fc1cc(F)c(F)cc1F,232.5965733548498
C1NCC(CC1)c2ccccc2,314.5465932461161
C=Cc1cccc(CC)c1,210.83215894121312
CC1CCC=C1C,178.25523269375893
CCOC(=O)c1ccc(OC)cc1,314.47182026775937
c1cnc(cc1)Nc2ncccc2,387.0549721454201
CCC(=Cc1ccccc1)N(=O)=O,285.8222854054052
N#CC(C#N)=Cc1ccccc1Cl,363.36902967425823
ClC(F)=C(Cl)F,154.92451877211585
COc1ccccc1F,244.92653283675722
ClCC(=O)O,324.924541647989
CC1=CNc2ccccc12,356.9843311355502
CC(C)C(=O)C(C)C,203.80547687488237
Clc1ccc(N)cc1,343.3939570457147
ClC=C(F)F,155.16717380977337
c1ccc(cc1)C2CC2,265.7433913539121
CCCCC=CC(=O)O,339.10830212334946
CC(C)c1ccc(C)c(O)c1,306.44928346848747
Brc1cccc(Br)c1,279.04373976281715
CC(C)=C1OC(=O)C1(C)C,291.821393257556
C=Cc1ccccc1CC,222.16520991028733
CCCCCC,170.92543488853715
Cc1cccc(c1)c2ccccc2,290.50769441834825
ClCC(=O)Cl,223.26757211161117
Cc1nnccc1,254.61149794819804
CC1(C)CC(C)(c2ccccc2)c3ccccc13,340.249688066338
CCCCCCCCCCCCCCCCCC(=O)OCCOCCOCCOCCO,332.6550259267283
CCO[Si](OCC)(OCC)OCC,238.7231887817452
IC(I)I,326.8754827085917
OOC(=O)C,280.47858424320424
BrC(Br)(Br)F,287.32269609809657
Clc1nc(Cl)nc(Cl)n1,278.7510090996477
C=C(C)C(C)C,154.89426054575387
COc1cc(N)ccc1C,308.1194379014859
N#CC(C)(C)C,220.3648157758189
O=C(Cl)c1ccccc1Br,263.90065727107515
Brc1ccc(cc1)C(=O)Cl,331.6035259636082
c1cc2ccc3cccc4ccc(c1)c2c34,428.82641732294013
O=C(O)C(F)(F)C(F)(F)C(F)(F)F,253.1132678133004
Nc1ccccc1C,278.49488606510727
CCc1ccc(N)cc1,260.6168537554422
CCCC(O)CCC,191.4630543774462
CCCCCCCCCC1CCCCC1,263.25766567722496
SCCCCCC,206.94430880523396
N1CCC(CC1)Cc2ccccc2,313.0499980620378
CC1CCC(C(C)C)C(O)C1,299.0228445463817
CCCCCCc1cccc2ccccc12,262.9500572920653
O=C(C)CCC(=O)C,287.5879238721033
Clc1cc(Cl)c2ccccc2c1,316.3803922415281
O=CNc1ccccc1C,330.04231518568184
CCN(O)CC,200.49698190642428
N#CC=CC,218.39464684452219
O=C(O)Cc1ccc(C)cc1,339.27643327417184
CC1(C)CCCC(C)(C)N1,250.99831705638263
Clc1ccc(cc1Cl)C(F)(F)F,273.73024446405304
Clc1ccc(cc1)N(C)C,298.8002115824166
O=P(Cl)(Cl)c1ccccc1,262.33506555765047
CCCC(C)=CC,153.08930553017942
Oc1ccc2ccccc2c1,388.6914717308606
ClCc1ccc(Cl)cc1Cl,313.323688905905
Oc1cccc(O)c1,371.8799371266536
BrCCOC(=O)C,224.00492444572757
ClCCCCCC,193.33609116955745
N#CCCCCC#N,260.5413990360958
CNc1nc(SC)nc(NC(C)C)n1,363.59387338941326
C=CCC1CCCC1,160.37036323420634
O=N(=O)c1ccc(N)c(c1)N(=O)=O,377.34532785671166
CN1CSCSC1,305.54862798590153
OCc1cccc2ccccc12,335.1304005432158
CN(c1ccccc1)c2ccccc2,320.68649287219125
BrCCCCCBr,250.2920234172759
CCCCCCCCCCC(=O)OC,505.53921917706265
ClCCO,239.13572474865546
CCOc1ccc(C#N)cc1,332.043538208654
C#CCCCCCCCCCCCCC,278.32639935118243
c1cc2cccc3CCc(c1)c23,296.0653409422393
CCN1C(=O)c2ccccc2C1=O,373.2195201297585
Cc1cc(O)c(C)c(O)c1,391.2304007448212
O=C(O)COc1ccccc1,440.76046168709956
ClCc1cccc2ccccc12,297.1344170182695
Brc1ccc(cc1)C(C)C,278.6733565600048
CCCCCOC(=O)CCCC,207.71581327485882
Brc1cccc(Br)c1O,321.7077458615437
NN(C)C,216.52147732294512
CC#CC,205.48295227137652
Oc1ccc(cc1)C(C)(C)C,331.00261670724024
ClC(Br)(Br)Br,329.06133574319557
Oc1ccccc1C(=O)OCc2ccccc2,312.2521685314076
CCCCCCCCOC(=O)CCCCCCC,254.56787956764407
COc1ccc(cc1)NC(=O)C,383.25390713232775
O=C1OC(OC1C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,358.53081763795353
CCN1CCc2ccccc12,333.53032714031735
CC(C)CCOC(=O)C(=O)OCCC(C)C,243.97592695972565
O=N(=O)c1ccc(cc1)Oc2ccccc2,342.01233128101364
CCC=CCCC,165.1325921267739
O=C(O)CCc1ccccc1,344.2945390028259
O=N(=O)c1ccccc1N,321.5402210721154
CCC(C)(C)CC,163.1202037170008
CCSCCSCC,220.40439115035034
C=Cc1ccccc1Cl,237.47454003997413
Clc1cccc(c1)N(=O)=O,317.0170077701369
O=C1NC=CC(C)=C1,359.3002188953873
Brc1ccc(cc1)C(C)(C)C,301.2655096284824
Cc1ccc(cc1)N(=O)=O,344.2739810243248
C=CCCCCC(=O)O,263.8295413859008
CCOc1cccc(OCC)c1,282.30592952407994
CCc1cccc(C)c1C,224.3650486410359
CC=Cc1ccc2OCOc2c1,300.7338364986059
ClC(Br)F,171.74709217143663
CC(C)c1ccc2ccccc2c1,300.5616534867364
CCc1ccc(Br)cc1,245.29754545159958
N#CCCC(C)C,192.64391237569035
Clc1ccc2cccc(Cl)c2c1,312.74899026654236
Ic1ccccc1,247.2655705079209
CCC(C)(CC)C(C)(C)C,212.4959046380853
n1ccc(cc1)c2ncccc2,348.36262910417315
CCC(C)OC,140.2449528754882
C=CCN(CC=C)CC=C,234.47238519018637
COc1ccc(N)c(C)c1,309.74440076451003
CCCc1cccc2ccccc12,246.67949242672285
CC(C)CCC(C)(C)C,169.77840474649005
Cc1ccc(N(=O)=O)c(c1)N(=O)=O,368.2116061827484
O=Cc1ccc(O)cc1,372.3782188859128
CCCNC(=O)NCCC,348.2551156794243
CCCCCC(=O)OCC,333.2622391753906
CCCN(C(=O)C)c1ccccc1,305.07566558702257
CCCCC(C=O)CC,202.31226271181237
Nc1ccc(cc1)c2ccccc2,384.51233591308363
CCCCCCC(=O)OCC,390.88708306648294
O=CC(Br)(Br)Br,308.03583879726114
O=C(C)c1ccc2ccccc2c1,344.1799973099064
c1ccc2c(c1)c3ccccc3c4ccccc24,446.08411934133375
CCc1cccc(C)c1,195.48299718473126
NCC1CCNCC1,315.3949396370241
Nc1ccc2CCCc2c1,312.4674992009541
COc1ccc(OC)c(N)c1,324.6557199807406
Nc1ccc(cc1)c2ccccc2N,398.33884365063585
CCCCCCC(=O)OC,426.12392161963396
OC1CCCCC1,269.4664946687236
C=CCc1cc(OC)c2OCOc2c1OC,314.34938871597467
N#Cc1ccncc1,331.019882278914
BrC=CBr,219.44595602501894
Cl[Si](C)(C)C,226.18222602006327
CCCCCC(O)(C)C,266.6712718812828
ICC,198.41963533802559
CCOC(=O)C(C)(C)C(=O)OCC,241.0815705577882
CCCCCCCCCCCCCCCC(=O)C,303.8020926043795
CCCCCCCCCCCCCCCCCCC1CCCCC1,308.0380468631728
O=C1NC=CC=C1C,335.6886975032662
C1=CCC=CCCC1,217.0111994382311
CCOC(=O)C=CC(=O)OCC,253.6553531094397
Cc1cccc(C)n1,241.03059975762244
CCCCCCCCCCCCCCCCC1CCCCC1,302.1292844771568
CCC(=C)C,129.72320526801386
CC(C)CC(C)C,146.4366080423186
O=C(N)C,384.2971771013425
O=C(C)CCc1ccccc1,287.15062178405145
Cc1ccccc1NCc2ccccc2,309.2345570923675
CCOc1ccccc1O,301.4933198088382
OCC1=CC=CO1,278.71650151641984
Cl[Si](Cl)(C)C,224.29582268024052
CCC(=O)c1ccc(C)cc1,292.50197721191404
CCCCCCCC1CCCCC1,234.65950023499673
CCOC(=O)CCC(=O)OCC,288.3153205852042
C#CCCCCCCC,214.21442540712573
O=C(Cl)c1ccc2ccccc2c1,323.373432886692
SC1CCCC1,187.11046442021058
O=C=NCCCCCCN=C=O,244.32339147484396
CC1(C)CCCC1,212.3977175681742
Cc1ccc(O)c(c1)C(=O)C,305.1828458454676
OC(C)C(Cl)(Cl)Cl,295.97062961332847
ClC1CC2CCC1C2,321.57511357718784
BrC(Br)(F)F,177.9139512235268
CCCCCC(C)C,177.33190105964508
OC1CC2CCC(C1)N2C,356.92288992415854
CN(C)c1ccc(cc1)Cc2ccc(cc2)N(C)C,350.3499186021201
Oc1ccccc1Cc2ccccc2,338.94582488973526
CC(C)(C)c1ccc2ccccc2c1,311.42817448104785
C1CC12CC2,266.6402437872561
Oc1cc(C)c(cc1C(C)(C)C)C(C)(C)C,319.68291361680053
ClC1=Nc2ccccc2O1,313.17268445951174
CCCCC(=O)Cl,189.57040482476413
CC1CC=CCC1,163.48738712511448
C=C(C)C1CCC(C)C(=O)C1,233.1443851985794
O=C(C)C(=C)C,227.78025656559515
CCc1cccc(c1)c2ccccc2,279.3257893762632
Nc1ccc(Cl)c(C)c1,329.2156172519693
C=C(Cl)c1ccccc1,235.66399862275793
O=C(O)C1(C)CCC(C)C1(C)C,365.8688134696828
Cc1ccc(cc1)c2ccc(C)cc2,374.6971821843942
O=CC=O,249.37978377235854
CC1CCC1,166.12001956159645
OCCO,235.47519543304566
CCCCCCC(=O)CCCC,268.74066128303923
Clc1ccc(S)cc1,332.31363730110854
Brc1cccc2ccccc12,279.19668430873196
CCCCSCCCC,202.4796915984474
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,389.8668798930404
ClCCC(C)C,162.10297122848195
O=C(C)OCCOCCOC(=O)C,243.06859165578453
Fc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,329.61864477660527
Cc1ccc2nccc(C)c2c1,339.20552888662417
C#CCCC#C,225.52757334984153
Sc1ccccc1,263.0765982625568
C=CCc1cc2OCOc2c(OC)c1OC,312.46222812769645
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,238.33785084699952
CCC(N)C,184.0132364002732
OCC(CC)CC,200.32965940795452
N#Cc1ccc(Br)cc1,365.0935680238989
CCC1(O)CCCCC1,271.2031162907993
ON=C(C(C)C)C(C)C,254.34747941251135
CCCCCCC,188.8916723697325
O=N(=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,331.8660824931795
Clc1ccccc1I,267.53268856019014
O=C(c1ccccc1)C(F)(F)F,266.9115042065936
Fc1ccccc1N,279.50757849941
O=C(C)C1=CC=CN1,332.0327367409859
CCOc1ccccc1C=O,297.3913193748917
CN(C)C(=O)N(C)C,292.74784294721906
CCCC(=O)C,197.48908721052553
CCN(CC)c1ccccc1,254.3595228852872
CCOCOCC,202.52992778321692
CCCCCCCCCCCCCCC(O)C,305.26367956068157
C1CCC2CCNC2C1,261.36850589931873
NCCCCN,295.43819901921523
CC1=NON=C1C,357.7321222969058
CCCCN1CCOCC1,232.44408842506954
c1ccc(cc1)C#Cc2ccccc2,312.1966193958274
COc1ccc(OC)cc1,279.4879645400543
CCC1(C)CCCC1,172.58264640842947
BrC1CCCCC1,250.10250121235512
Cc1cccc2cc3ccccc3cc12,335.75773447162373
Nc1ccc(cc1)N=Nc2ccccc2,374.9501205588955
S1CSCC1,282.62154228802774
BrCC,185.19032784828016
CCCCCCCCCCCCCC1CCCCC1,291.0631485638661
O=C(C)Nc1cccc(C)c1,367.17781038674315
NCC1(C)CC(O)CC(C)(C)C1,335.1342745045814
O=C(O)C(=O)C(C)(C)C,331.1552919081622
NCCNCCNCCNCCN,295.0961385625612
Clc1ccc(cc1)N(=O)=O,364.6271438938522
Cl[Si](Cl)(Cl)C,222.78832462727397
CCC(C)(C)CC(C)C,157.22009406460256
OCCOCCOCC,228.9292374983273
O=C(C)C=C(C)C,272.1104310795346
O=C1CCC(C)CC1,235.05682755334283
Cc1cc(C)c(O)c(C)c1C,353.88992240199343
Oc1ccc(O)cc1,400.9945418597271
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,366.2368321271905
NCCCCCCCCCCCCCCCCCC,316.25715970961437
C=C(C)C=C(C)C,197.57082810222843
CCC(Br)C,178.12403664963475
Clc1cc(Cl)c(N)c(Cl)c1,346.806682750244
CCCCCCCCC(=O)CCCCCCCC,307.9729915230501
C=CBr,133.39235713982924
O=C(Cl)C,173.6725103019967
O=N(=O)OCCON(=O)=O,253.1733551329922
Brc1ccc(Cl)c(Cl)c1,316.8349101037284
Clc1ccc2ccccc2c1,312.65741422371605
CCCCOC(=O)CCC,187.65601321376036
Cl[Si](C)(C)O[Si](C)(C)O[Si](Cl)(C)C,223.41666105954732
O=C(O)C(Cl)Cl,304.6508018914572
CCCCCCC1CCCCC1,218.01651133741976
Cc1ccnc2ccccc12,314.877268123156
c1ccc2ccccc2c1,287.464509944052
N#Cc1cccc(C=O)c1,323.1231856724395
CCCCCCCCCCCCCCCCCC1CCCCC1,305.19583958705414
ClC(Cl)C(Cl)(Cl)F,237.36630977381347
ClC1=C(Cl)C(Cl)=C(Cl)S1,347.6919238408066
ClC1=CC(C)=NN1,353.7809461399717
CCCCCCCCCCCCCCCCCCCCCC,312.8267298379702
O=N(=O)c1cccc(c1)C(=O)N,427.7291932096672
O=C(C)Nc1ccc(C)cc1,385.90483014953776
CCC=C(C)C,163.2499993246028
CC(C)OC(C)(C)C,192.69204125641625
O=N(=O)c1cccc(C)c1N(=O)=O,345.71741780158817
CN1C=NC=C1,311.3043231203768
CCc1ccc(O)cc1,301.95160492456273
OC(C)CNCC(O)C,278.0471618948433
CCCC1CCCC1,158.53336287568536
O=N(=O)c1ccc(Cl)c(c1)N(=O)=O,347.3583048758844
C#CC(O)(C)C,295.3283493704554
CC1CCCC(C)(C)C1,174.8614420367283
Fc1cccc(C)c1,217.05524055829764
C=CS(=O)(=O)C=C,277.0372856440663
C=CC(CC)CC,143.96059535258007
CC(C)CC(C)(C)C,168.36529882597068
CC1OC(C)OC(C)O1,280.60123857717747
COC(=O)c1cc2ccccc2cc1O,336.82698489094025
OCCCc1ccncc1,299.47363664899956
N#CC(=C)C,200.83357257923313
OC(C)(C)C,286.56615636426505
OCCOCCOC,214.9877272229665
